domain,media_type,wikipedia_source
# Television Networks
cnn.com,TV,https://en.wikipedia.org/wiki/CNN
foxnews.com,TV,https://en.wikipedia.org/wiki/Fox_News
msnbc.com,TV,https://en.wikipedia.org/wiki/MSNBC
bbc.com,TV,https://en.wikipedia.org/wiki/BBC
bbc.co.uk,TV,https://en.wikipedia.org/wiki/BBC
cbsnews.com,TV,https://en.wikipedia.org/wiki/CBS_News
abcnews.go.com,TV,https://en.wikipedia.org/wiki/ABC_News
nbcnews.com,TV,https://en.wikipedia.org/wiki/NBC_News
aljazeera.com,TV,https://en.wikipedia.org/wiki/Al_Jazeera
rt.com,TV,https://en.wikipedia.org/wiki/RT_(TV_network)
dw.com,TV,https://en.wikipedia.org/wiki/Deutsche_Welle
france24.com,TV,https://en.wikipedia.org/wiki/France_24
euronews.com,TV,https://en.wikipedia.org/wiki/Euronews
skynews.com,TV,https://en.wikipedia.org/wiki/Sky_News
news.sky.com,TV,https://en.wikipedia.org/wiki/Sky_News
cnbc.com,TV,https://en.wikipedia.org/wiki/CNBC
bloomberg.com,TV,https://en.wikipedia.org/wiki/Bloomberg_Television
pbs.org,TV,https://en.wikipedia.org/wiki/PBS
c-span.org,TV,https://en.wikipedia.org/wiki/C-SPAN
nhk.or.jp,TV,https://en.wikipedia.org/wiki/NHK
# Newspapers
nytimes.com,Newspaper,https://en.wikipedia.org/wiki/The_New_York_Times
washingtonpost.com,Newspaper,https://en.wikipedia.org/wiki/The_Washington_Post
wsj.com,Newspaper,https://en.wikipedia.org/wiki/The_Wall_Street_Journal
theguardian.com,Newspaper,https://en.wikipedia.org/wiki/The_Guardian
latimes.com,Newspaper,https://en.wikipedia.org/wiki/Los_Angeles_Times
chicagotribune.com,Newspaper,https://en.wikipedia.org/wiki/Chicago_Tribune
usatoday.com,Newspaper,https://en.wikipedia.org/wiki/USA_Today
nypost.com,Newspaper,https://en.wikipedia.org/wiki/New_York_Post
nydailynews.com,Newspaper,https://en.wikipedia.org/wiki/New_York_Daily_News
telegraph.co.uk,Newspaper,https://en.wikipedia.org/wiki/The_Daily_Telegraph
independent.co.uk,Newspaper,https://en.wikipedia.org/wiki/The_Independent
dailymail.co.uk,Newspaper,https://en.wikipedia.org/wiki/Daily_Mail
thesun.co.uk,Newspaper,https://en.wikipedia.org/wiki/The_Sun_(United_Kingdom)
